1E      //Pixel 14213: 030
1E      //Pixel 14214: 030
FF      //Pixel 14215: 255
3E      //Pixel 14216: 062
1E      //Pixel 14217: 030
12      //Pixel 14218: 018
1F      //Pixel 14219: 031
3E      //Pixel 14220: 062
06      //Pixel 14221: 006
1E      //Pixel 14222: 030
1E      //Pixel 14223: 030
07      //Pixel 14224: 007
0F      //Pixel 14225: 015
AF      //Pixel 14226: 175
05      //Pixel 14227: 005
7E      //Pixel 14228: 126
07      //Pixel 14229: 007
AF      //Pixel 14230: 175
6B      //Pixel 14231: 107
57      //Pixel 14232: 087
0E      //Pixel 14233: 014
03      //Pixel 14234: 003
7B      //Pixel 14235: 123
01      //Pixel 14236: 001
BB      //Pixel 14237: 187
16      //Pixel 14238: 022
37      //Pixel 14239: 055
2A      //Pixel 14240: 042
77      //Pixel 14241: 119
00      //Pixel 14242: 000
7F      //Pixel 14243: 127
FF      //Pixel 14244: 255
1E      //Pixel 14245: 030
0E      //Pixel 14246: 014
03      //Pixel 14247: 003
19      //Pixel 14248: 025
7E      //Pixel 14249: 126
FF      //Pixel 14250: 255
2F      //Pixel 14251: 047
3D      //Pixel 14252: 061
0F      //Pixel 14253: 015
02      //Pixel 14254: 002
02      //Pixel 14255: 002
00      //Pixel 14256: 000
0A      //Pixel 14257: 010
BF      //Pixel 14258: 191
0F      //Pixel 14259: 015
6F      //Pixel 14260: 111
0F      //Pixel 14261: 015
0F      //Pixel 14262: 015
0F      //Pixel 14263: 015
3A      //Pixel 14264: 058
01      //Pixel 14265: 001
3D      //Pixel 14266: 061
6F      //Pixel 14267: 111
0F      //Pixel 14268: 015
0F      //Pixel 14269: 015
0E      //Pixel 14270: 014
1F      //Pixel 14271: 031
7E      //Pixel 14272: 126
12      //Pixel 14273: 018
7E      //Pixel 14274: 126
0E      //Pixel 14275: 014
FF      //Pixel 14276: 255
3E      //Pixel 14277: 062
3F      //Pixel 14278: 063
1E      //Pixel 14279: 030
3E      //Pixel 14280: 062
07      //Pixel 14281: 007
1E      //Pixel 14282: 030
3E      //Pixel 14283: 062
1E      //Pixel 14284: 030
3E      //Pixel 14285: 062
1E      //Pixel 14286: 030
1E      //Pixel 14287: 030
1E      //Pixel 14288: 030
1E      //Pixel 14289: 030
1E      //Pixel 14290: 030
1E      //Pixel 14291: 030
1E      //Pixel 14292: 030
3F      //Pixel 14293: 063
1E      //Pixel 14294: 030
1E      //Pixel 14295: 030
1E      //Pixel 14296: 030
12      //Pixel 14297: 018
1A      //Pixel 14298: 026
7F      //Pixel 14299: 127
1F      //Pixel 14300: 031
0F      //Pixel 14301: 015
3E      //Pixel 14302: 062
00      //Pixel 14303: 000
1F      //Pixel 14304: 031
1E      //Pixel 14305: 030
3F      //Pixel 14306: 063
FF      //Pixel 14307: 255
7B      //Pixel 14308: 123
1E      //Pixel 14309: 030
1E      //Pixel 14310: 030
07      //Pixel 14311: 007
BF      //Pixel 14312: 191
5F      //Pixel 14313: 095
0F      //Pixel 14314: 015
07      //Pixel 14315: 007
02      //Pixel 14316: 002
7F      //Pixel 14317: 127
3F      //Pixel 14318: 063
02      //Pixel 14319: 002
0F      //Pixel 14320: 015
0F      //Pixel 14321: 015
0F      //Pixel 14322: 015
0F      //Pixel 14323: 015
1E      //Pixel 14324: 030
3F      //Pixel 14325: 063
1E      //Pixel 14326: 030
06      //Pixel 14327: 006
0E      //Pixel 14328: 014
BF      //Pixel 14329: 191
3D      //Pixel 14330: 061
01      //Pixel 14331: 001
1F      //Pixel 14332: 031
3E      //Pixel 14333: 062
BF      //Pixel 14334: 191
16      //Pixel 14335: 022
0F      //Pixel 14336: 015
17      //Pixel 14337: 023
1E      //Pixel 14338: 030
1E      //Pixel 14339: 030
02      //Pixel 14340: 002
1E      //Pixel 14341: 030
1E      //Pixel 14342: 030
7F      //Pixel 14343: 127
1E      //Pixel 14344: 030
1E      //Pixel 14345: 030
3E      //Pixel 14346: 062
02      //Pixel 14347: 002
02      //Pixel 14348: 002
02      //Pixel 14349: 002
07      //Pixel 14350: 007
1E      //Pixel 14351: 030
3E      //Pixel 14352: 062
AF      //Pixel 14353: 175
05      //Pixel 14354: 005
7F      //Pixel 14355: 127
BF      //Pixel 14356: 191
3E      //Pixel 14357: 062
1F      //Pixel 14358: 031
01      //Pixel 14359: 001
7F      //Pixel 14360: 127
0E      //Pixel 14361: 014
03      //Pixel 14362: 003
57      //Pixel 14363: 087
FF      //Pixel 14364: 255
56      //Pixel 14365: 086
02      //Pixel 14366: 002
FF      //Pixel 14367: 255
03      //Pixel 14368: 003
FF      //Pixel 14369: 255
12      //Pixel 14370: 018
7E      //Pixel 14371: 126
17      //Pixel 14372: 023
3E      //Pixel 14373: 062
7E      //Pixel 14374: 126
67      //Pixel 14375: 103
2F      //Pixel 14376: 047
00      //Pixel 14377: 000
7F      //Pixel 14378: 127
06      //Pixel 14379: 006
FF      //Pixel 14380: 255
7F      //Pixel 14381: 127
07      //Pixel 14382: 007
3E      //Pixel 14383: 062
3E      //Pixel 14384: 062
03      //Pixel 14385: 003
06      //Pixel 14386: 006
7F      //Pixel 14387: 127
3D      //Pixel 14388: 061
0F      //Pixel 14389: 015
0F      //Pixel 14390: 015
0F      //Pixel 14391: 015
00      //Pixel 14392: 000
0F      //Pixel 14393: 015
7F      //Pixel 14394: 127
0F      //Pixel 14395: 015
0F      //Pixel 14396: 015
0F      //Pixel 14397: 015
0E      //Pixel 14398: 014
1F      //Pixel 14399: 031
1F      //Pixel 14400: 031
AB      //Pixel 14401: 171
00      //Pixel 14402: 000
3E      //Pixel 14403: 062
7F      //Pixel 14404: 127
7E      //Pixel 14405: 126
03      //Pixel 14406: 003
1E      //Pixel 14407: 030
1E      //Pixel 14408: 030
3E      //Pixel 14409: 062
3F      //Pixel 14410: 063
07      //Pixel 14411: 007
1E      //Pixel 14412: 030
1E      //Pixel 14413: 030
1E      //Pixel 14414: 030
1E      //Pixel 14415: 030
1E      //Pixel 14416: 030
1E      //Pixel 14417: 030
1E      //Pixel 14418: 030
1E      //Pixel 14419: 030
1E      //Pixel 14420: 030
1E      //Pixel 14421: 030
3E      //Pixel 14422: 062
1E      //Pixel 14423: 030
3E      //Pixel 14424: 062
1F      //Pixel 14425: 031
01      //Pixel 14426: 001
1F      //Pixel 14427: 031
3F      //Pixel 14428: 063
03      //Pixel 14429: 003
03      //Pixel 14430: 003
0A      //Pixel 14431: 010
6E      //Pixel 14432: 110
1B      //Pixel 14433: 027
1F      //Pixel 14434: 031
1F      //Pixel 14435: 031
BF      //Pixel 14436: 191
3E      //Pixel 14437: 062
3E      //Pixel 14438: 062
3F      //Pixel 14439: 063
7E      //Pixel 14440: 126
1F      //Pixel 14441: 031
7E      //Pixel 14442: 126
0E      //Pixel 14443: 014
06      //Pixel 14444: 006
7E      //Pixel 14445: 126
0F      //Pixel 14446: 015
02      //Pixel 14447: 002
0F      //Pixel 14448: 015
0F      //Pixel 14449: 015
0F      //Pixel 14450: 015
0F      //Pixel 14451: 015
07      //Pixel 14452: 007
7F      //Pixel 14453: 127
AF      //Pixel 14454: 175
06      //Pixel 14455: 006
7F      //Pixel 14456: 127
3D      //Pixel 14457: 061
1B      //Pixel 14458: 027
0B      //Pixel 14459: 011
7F      //Pixel 14460: 127
11      //Pixel 14461: 017
7E      //Pixel 14462: 126
01      //Pixel 14463: 001
01      //Pixel 14464: 001
BF      //Pixel 14465: 191
1E      //Pixel 14466: 030
1E      //Pixel 14467: 030
02      //Pixel 14468: 002
1E      //Pixel 14469: 030
1E      //Pixel 14470: 030
7F      //Pixel 14471: 127
1E      //Pixel 14472: 030
1E      //Pixel 14473: 030
0E      //Pixel 14474: 014
1E      //Pixel 14475: 030
BF      //Pixel 14476: 191
23      //Pixel 14477: 035
3E      //Pixel 14478: 062
07      //Pixel 14479: 007
1E      //Pixel 14480: 030
1E      //Pixel 14481: 030
3E      //Pixel 14482: 062
FF      //Pixel 14483: 255
0F      //Pixel 14484: 015
02      //Pixel 14485: 002
00      //Pixel 14486: 000
0E      //Pixel 14487: 014
FF      //Pixel 14488: 255
36      //Pixel 14489: 054
3E      //Pixel 14490: 062
BF      //Pixel 14491: 191
07      //Pixel 14492: 007
BF      //Pixel 14493: 191
00      //Pixel 14494: 000
7F      //Pixel 14495: 127
06      //Pixel 14496: 006
09      //Pixel 14497: 009
6B      //Pixel 14498: 107
02      //Pixel 14499: 002
FF      //Pixel 14500: 255
00      //Pixel 14501: 000
22      //Pixel 14502: 034
00      //Pixel 14503: 000
3F      //Pixel 14504: 063
1B      //Pixel 14505: 027
13      //Pixel 14506: 019
0E      //Pixel 14507: 014
07      //Pixel 14508: 007
13      //Pixel 14509: 019
7B      //Pixel 14510: 123
2F      //Pixel 14511: 047
1F      //Pixel 14512: 031
3E      //Pixel 14513: 062
03      //Pixel 14514: 003
FF      //Pixel 14515: 255
0F      //Pixel 14516: 015
0F      //Pixel 14517: 015
0F      //Pixel 14518: 015
3E      //Pixel 14519: 062
02      //Pixel 14520: 002
0F      //Pixel 14521: 015
FF      //Pixel 14522: 255
0F      //Pixel 14523: 015
0F      //Pixel 14524: 015
0F      //Pixel 14525: 015
0E      //Pixel 14526: 014
3F      //Pixel 14527: 063
03      //Pixel 14528: 003
7F      //Pixel 14529: 127
3F      //Pixel 14530: 063
3F      //Pixel 14531: 063
7A      //Pixel 14532: 122
37      //Pixel 14533: 055
AF      //Pixel 14534: 175
7F      //Pixel 14535: 127
3E      //Pixel 14536: 062
07      //Pixel 14537: 007
1E      //Pixel 14538: 030
0E      //Pixel 14539: 014
1F      //Pixel 14540: 031
1E      //Pixel 14541: 030
1E      //Pixel 14542: 030
1F      //Pixel 14543: 031
1E      //Pixel 14544: 030
1E      //Pixel 14545: 030
1E      //Pixel 14546: 030
1E      //Pixel 14547: 030
1E      //Pixel 14548: 030
1E      //Pixel 14549: 030
1E      //Pixel 14550: 030
3E      //Pixel 14551: 062
1E      //Pixel 14552: 030
BF      //Pixel 14553: 191
03      //Pixel 14554: 003
1E      //Pixel 14555: 030
3F      //Pixel 14556: 063
06      //Pixel 14557: 006
3E      //Pixel 14558: 062
0F      //Pixel 14559: 015
0F      //Pixel 14560: 015
02      //Pixel 14561: 002
09      //Pixel 14562: 009
2E      //Pixel 14563: 046
0F      //Pixel 14564: 015
0F      //Pixel 14565: 015
1F      //Pixel 14566: 031
1F      //Pixel 14567: 031
3E      //Pixel 14568: 062
1E      //Pixel 14569: 030
1F      //Pixel 14570: 031
39      //Pixel 14571: 057
1F      //Pixel 14572: 031
1F      //Pixel 14573: 031
0F      //Pixel 14574: 015
22      //Pixel 14575: 034
0F      //Pixel 14576: 015
0F      //Pixel 14577: 015
0F      //Pixel 14578: 015
1F      //Pixel 14579: 031
0F      //Pixel 14580: 015
AF      //Pixel 14581: 175
01      //Pixel 14582: 001
3D      //Pixel 14583: 061
FF      //Pixel 14584: 255
0B      //Pixel 14585: 011
1B      //Pixel 14586: 027
0F      //Pixel 14587: 015
FF      //Pixel 14588: 255
3B      //Pixel 14589: 059
15      //Pixel 14590: 021
0F      //Pixel 14591: 015
02      //Pixel 14592: 002
7F      //Pixel 14593: 127
1E      //Pixel 14594: 030
1E      //Pixel 14595: 030
22      //Pixel 14596: 034
1E      //Pixel 14597: 030
1E      //Pixel 14598: 030
7F      //Pixel 14599: 127
1E      //Pixel 14600: 030
1E      //Pixel 14601: 030
1E      //Pixel 14602: 030
BF      //Pixel 14603: 191
3F      //Pixel 14604: 063
22      //Pixel 14605: 034
1E      //Pixel 14606: 030
0F      //Pixel 14607: 015
07      //Pixel 14608: 007
1E      //Pixel 14609: 030
1E      //Pixel 14610: 030
77      //Pixel 14611: 119
03      //Pixel 14612: 003
06      //Pixel 14613: 006
5F      //Pixel 14614: 095
BF      //Pixel 14615: 191
5F      //Pixel 14616: 095
00      //Pixel 14617: 000
1D      //Pixel 14618: 029
6A      //Pixel 14619: 106
01      //Pixel 14620: 001
23      //Pixel 14621: 035
02      //Pixel 14622: 002
77      //Pixel 14623: 119
2E      //Pixel 14624: 046
00      //Pixel 14625: 000
FF      //Pixel 14626: 255
23      //Pixel 14627: 035
5E      //Pixel 14628: 094
BB      //Pixel 14629: 187
0F      //Pixel 14630: 015
03      //Pixel 14631: 003
7B      //Pixel 14632: 123
FF      //Pixel 14633: 255
02      //Pixel 14634: 002
00      //Pixel 14635: 000
0F      //Pixel 14636: 015
7A      //Pixel 14637: 122
FF      //Pixel 14638: 255
06      //Pixel 14639: 006
1F      //Pixel 14640: 031
5E      //Pixel 14641: 094
BB      //Pixel 14642: 187
5F      //Pixel 14643: 095
0F      //Pixel 14644: 015
0F      //Pixel 14645: 015
0F      //Pixel 14646: 015
01      //Pixel 14647: 001
0B      //Pixel 14648: 011
0F      //Pixel 14649: 015
6F      //Pixel 14650: 111
0F      //Pixel 14651: 015
0F      //Pixel 14652: 015
0F      //Pixel 14653: 015
1E      //Pixel 14654: 030
0F      //Pixel 14655: 015
0E      //Pixel 14656: 014
0E      //Pixel 14657: 014
7E      //Pixel 14658: 126
0F      //Pixel 14659: 015
1E      //Pixel 14660: 030
FF      //Pixel 14661: 255
07      //Pixel 14662: 007
0F      //Pixel 14663: 015
1E      //Pixel 14664: 030
3E      //Pixel 14665: 062
3E      //Pixel 14666: 062
3E      //Pixel 14667: 062
3F      //Pixel 14668: 063
1E      //Pixel 14669: 030
3E      //Pixel 14670: 062
3F      //Pixel 14671: 063
1E      //Pixel 14672: 030
1E      //Pixel 14673: 030
1E      //Pixel 14674: 030
1E      //Pixel 14675: 030
1E      //Pixel 14676: 030
1E      //Pixel 14677: 030
1E      //Pixel 14678: 030
0F      //Pixel 14679: 015
3E      //Pixel 14680: 062
3F      //Pixel 14681: 063
3F      //Pixel 14682: 063
1E      //Pixel 14683: 030
5E      //Pixel 14684: 094
1B      //Pixel 14685: 027
3E      //Pixel 14686: 062
0F      //Pixel 14687: 015
0F      //Pixel 14688: 015
0F      //Pixel 14689: 015
0F      //Pixel 14690: 015
09      //Pixel 14691: 009
02      //Pixel 14692: 002
06      //Pixel 14693: 006
02      //Pixel 14694: 002
6E      //Pixel 14695: 110
1E      //Pixel 14696: 030
06      //Pixel 14697: 006
13      //Pixel 14698: 019
5B      //Pixel 14699: 091
BF      //Pixel 14700: 191
3E      //Pixel 14701: 062
0B      //Pixel 14702: 011
09      //Pixel 14703: 009
0F      //Pixel 14704: 015
0F      //Pixel 14705: 015
0F      //Pixel 14706: 015
0F      //Pixel 14707: 015
7E      //Pixel 14708: 126
25      //Pixel 14709: 037
0F      //Pixel 14710: 015
BB      //Pixel 14711: 187
0F      //Pixel 14712: 015
00      //Pixel 14713: 000
0F      //Pixel 14714: 015
FF      //Pixel 14715: 255
3D      //Pixel 14716: 061
19      //Pixel 14717: 025
0F      //Pixel 14718: 015
0F      //Pixel 14719: 015
06      //Pixel 14720: 006
7E      //Pixel 14721: 126
1E      //Pixel 14722: 030
3E      //Pixel 14723: 062
03      //Pixel 14724: 003
1E      //Pixel 14725: 030
1E      //Pixel 14726: 030
77      //Pixel 14727: 119
1E      //Pixel 14728: 030
1E      //Pixel 14729: 030
1E      //Pixel 14730: 030
07      //Pixel 14731: 007
3E      //Pixel 14732: 062
22      //Pixel 14733: 034
3E      //Pixel 14734: 062
3E      //Pixel 14735: 062
0F      //Pixel 14736: 015
1E      //Pixel 14737: 030
1E      //Pixel 14738: 030
FF      //Pixel 14739: 255
2E      //Pixel 14740: 046
0F      //Pixel 14741: 015
BF      //Pixel 14742: 191
39      //Pixel 14743: 057
17      //Pixel 14744: 023
22      //Pixel 14745: 034
7F      //Pixel 14746: 127
00      //Pixel 14747: 000
7E      //Pixel 14748: 126
BF      //Pixel 14749: 191
03      //Pixel 14750: 003
FF      //Pixel 14751: 255
05      //Pixel 14752: 005
BB      //Pixel 14753: 187
5F      //Pixel 14754: 095
0E      //Pixel 14755: 014
02      //Pixel 14756: 002
5F      //Pixel 14757: 095
FF      //Pixel 14758: 255
0F      //Pixel 14759: 015
11      //Pixel 14760: 017
2B      //Pixel 14761: 043
39      //Pixel 14762: 057
03      //Pixel 14763: 003
BF      //Pixel 14764: 191
03      //Pixel 14765: 003
BF      //Pixel 14766: 191
02      //Pixel 14767: 002
1F      //Pixel 14768: 031
FF      //Pixel 14769: 255
0F      //Pixel 14770: 015
0F      //Pixel 14771: 015
0F      //Pixel 14772: 015
0F      //Pixel 14773: 015
1F      //Pixel 14774: 031
06      //Pixel 14775: 006
0E      //Pixel 14776: 014
7F      //Pixel 14777: 127
3D      //Pixel 14778: 061
0F      //Pixel 14779: 015
0F      //Pixel 14780: 015
07      //Pixel 14781: 007
3E      //Pixel 14782: 062
3E      //Pixel 14783: 062
2E      //Pixel 14784: 046
0F      //Pixel 14785: 015
6A      //Pixel 14786: 106
03      //Pixel 14787: 003
1E      //Pixel 14788: 030
7B      //Pixel 14789: 123
7B      //Pixel 14790: 123
1E      //Pixel 14791: 030
1E      //Pixel 14792: 030
1E      //Pixel 14793: 030
03      //Pixel 14794: 003
1E      //Pixel 14795: 030
07      //Pixel 14796: 007
3E      //Pixel 14797: 062
07      //Pixel 14798: 007
1E      //Pixel 14799: 030
1E      //Pixel 14800: 030
1E      //Pixel 14801: 030
1E      //Pixel 14802: 030
1E      //Pixel 14803: 030
1E      //Pixel 14804: 030
1E      //Pixel 14805: 030
1E      //Pixel 14806: 030
1E      //Pixel 14807: 030
3E      //Pixel 14808: 062
3E      //Pixel 14809: 062
0E      //Pixel 14810: 014
02      //Pixel 14811: 002
1E      //Pixel 14812: 030
1F      //Pixel 14813: 031
AF      //Pixel 14814: 175
0F      //Pixel 14815: 015
0F      //Pixel 14816: 015
0F      //Pixel 14817: 015
0F      //Pixel 14818: 015
0F      //Pixel 14819: 015
0F      //Pixel 14820: 015
0F      //Pixel 14821: 015
0F      //Pixel 14822: 015
19      //Pixel 14823: 025
07      //Pixel 14824: 007
02      //Pixel 14825: 002
3E      //Pixel 14826: 062
FF      //Pixel 14827: 255
0F      //Pixel 14828: 015
0F      //Pixel 14829: 015
02      //Pixel 14830: 002
0F      //Pixel 14831: 015
0F      //Pixel 14832: 015
0F      //Pixel 14833: 015
1F      //Pixel 14834: 031
7E      //Pixel 14835: 126
2F      //Pixel 14836: 047
00      //Pixel 14837: 000
FF      //Pixel 14838: 255
3D      //Pixel 14839: 061
01      //Pixel 14840: 001
1B      //Pixel 14841: 027
39      //Pixel 14842: 057
FF      //Pixel 14843: 255
02      //Pixel 14844: 002
0B      //Pixel 14845: 011
0F      //Pixel 14846: 015
0F      //Pixel 14847: 015
3E      //Pixel 14848: 062
FF      //Pixel 14849: 255
1E      //Pixel 14850: 030
1E      //Pixel 14851: 030
02      //Pixel 14852: 002
1E      //Pixel 14853: 030
1E      //Pixel 14854: 030
FF      //Pixel 14855: 255
1E      //Pixel 14856: 030
3E      //Pixel 14857: 062
1E      //Pixel 14858: 030
3E      //Pixel 14859: 062
1E      //Pixel 14860: 030
02      //Pixel 14861: 002
1E      //Pixel 14862: 030
07      //Pixel 14863: 007
0F      //Pixel 14864: 015
1E      //Pixel 14865: 030
07      //Pixel 14866: 007
7B      //Pixel 14867: 123
00      //Pixel 14868: 000
7E      //Pixel 14869: 126
3F      //Pixel 14870: 063
09      //Pixel 14871: 009
7B      //Pixel 14872: 123
22      //Pixel 14873: 034
7F      //Pixel 14874: 127
23      //Pixel 14875: 035
1E      //Pixel 14876: 030
5E      //Pixel 14877: 094
BF      //Pixel 14878: 191
3D      //Pixel 14879: 061
BB      //Pixel 14880: 187
02      //Pixel 14881: 002
07      //Pixel 14882: 007
07      //Pixel 14883: 007
01      //Pixel 14884: 001
1F      //Pixel 14885: 031
3D      //Pixel 14886: 061
BF      //Pixel 14887: 191
7F      //Pixel 14888: 127
01      //Pixel 14889: 001
3E      //Pixel 14890: 062
03      //Pixel 14891: 003
5E      //Pixel 14892: 094
FF      //Pixel 14893: 255
05      //Pixel 14894: 005
1F      //Pixel 14895: 031
39      //Pixel 14896: 057
7F      //Pixel 14897: 127
0F      //Pixel 14898: 015
0F      //Pixel 14899: 015
0F      //Pixel 14900: 015
03      //Pixel 14901: 003
BB      //Pixel 14902: 187
06      //Pixel 14903: 006
0F      //Pixel 14904: 015
BF      //Pixel 14905: 191
0F      //Pixel 14906: 015
0F      //Pixel 14907: 015
7E      //Pixel 14908: 126
FF      //Pixel 14909: 255
07      //Pixel 14910: 007
03      //Pixel 14911: 003
00      //Pixel 14912: 000
FF      //Pixel 14913: 255
37      //Pixel 14914: 055
AF      //Pixel 14915: 175
07      //Pixel 14916: 007
7F      //Pixel 14917: 127
FF      //Pixel 14918: 255
5F      //Pixel 14919: 095
1F      //Pixel 14920: 031
1E      //Pixel 14921: 030
1F      //Pixel 14922: 031
1F      //Pixel 14923: 031
1E      //Pixel 14924: 030
07      //Pixel 14925: 007
1E      //Pixel 14926: 030
1E      //Pixel 14927: 030
1E      //Pixel 14928: 030
1E      //Pixel 14929: 030
1E      //Pixel 14930: 030
1E      //Pixel 14931: 030
1E      //Pixel 14932: 030
1E      //Pixel 14933: 030
1E      //Pixel 14934: 030
1E      //Pixel 14935: 030
1E      //Pixel 14936: 030
1E      //Pixel 14937: 030
07      //Pixel 14938: 007
00      //Pixel 14939: 000
1E      //Pixel 14940: 030
FF      //Pixel 14941: 255
35      //Pixel 14942: 053
FF      //Pixel 14943: 255
FF      //Pixel 14944: 255
6F      //Pixel 14945: 111
0F      //Pixel 14946: 015
0F      //Pixel 14947: 015
0F      //Pixel 14948: 015
0F      //Pixel 14949: 015
0F      //Pixel 14950: 015
0F      //Pixel 14951: 015
0E      //Pixel 14952: 014
01      //Pixel 14953: 001
1B      //Pixel 14954: 027
7F      //Pixel 14955: 127
1F      //Pixel 14956: 031
0F      //Pixel 14957: 015
00      //Pixel 14958: 000
0F      //Pixel 14959: 015
0F      //Pixel 14960: 015
0F      //Pixel 14961: 015
1E      //Pixel 14962: 030
BF      //Pixel 14963: 191
01      //Pixel 14964: 001
39      //Pixel 14965: 057
FF      //Pixel 14966: 255
0B      //Pixel 14967: 011
09      //Pixel 14968: 009
1E      //Pixel 14969: 030
6F      //Pixel 14970: 111
0F      //Pixel 14971: 015
00      //Pixel 14972: 000
0F      //Pixel 14973: 015
0F      //Pixel 14974: 015
0F      //Pixel 14975: 015
03      //Pixel 14976: 003
FF      //Pixel 14977: 255
7E      //Pixel 14978: 126
1E      //Pixel 14979: 030
23      //Pixel 14980: 035
1E      //Pixel 14981: 030
1E      //Pixel 14982: 030
7F      //Pixel 14983: 127
3E      //Pixel 14984: 062
1E      //Pixel 14985: 030
3E      //Pixel 14986: 062
0B      //Pixel 14987: 011
7B      //Pixel 14988: 123
02      //Pixel 14989: 002
1E      //Pixel 14990: 030
0F      //Pixel 14991: 015
3E      //Pixel 14992: 062
07      //Pixel 14993: 007
0F      //Pixel 14994: 015
16      //Pixel 14995: 022
7F      //Pixel 14996: 127
FF      //Pixel 14997: 255
03      //Pixel 14998: 003
00      //Pixel 14999: 000
FF      //Pixel 15000: 255
00      //Pixel 15001: 000
FF      //Pixel 15002: 255
2A      //Pixel 15003: 042
07      //Pixel 15004: 007
07      //Pixel 15005: 007
BF      //Pixel 15006: 191
12      //Pixel 15007: 018
05      //Pixel 15008: 005
7B      //Pixel 15009: 123
FF      //Pixel 15010: 255
1E      //Pixel 15011: 030
1A      //Pixel 15012: 026
02      //Pixel 15013: 002
0E      //Pixel 15014: 014
3A      //Pixel 15015: 058
00      //Pixel 15016: 000
6E      //Pixel 15017: 110
7F      //Pixel 15018: 127
2B      //Pixel 15019: 043
01      //Pixel 15020: 001
6F      //Pixel 15021: 111
19      //Pixel 15022: 025
BF      //Pixel 15023: 191
7F      //Pixel 15024: 127
0F      //Pixel 15025: 015
0F      //Pixel 15026: 015
0F      //Pixel 15027: 015
0F      //Pixel 15028: 015
1A      //Pixel 15029: 026
01      //Pixel 15030: 001
0F      //Pixel 15031: 015
FF      //Pixel 15032: 255
3D      //Pixel 15033: 061
0F      //Pixel 15034: 015
0F      //Pixel 15035: 015
BF      //Pixel 15036: 191
1F      //Pixel 15037: 031
3E      //Pixel 15038: 062
1F      //Pixel 15039: 031
13      //Pixel 15040: 019
6F      //Pixel 15041: 111
07      //Pixel 15042: 007
1E      //Pixel 15043: 030
3F      //Pixel 15044: 063
1E      //Pixel 15045: 030
5F      //Pixel 15046: 095
FF      //Pixel 15047: 255
3E      //Pixel 15048: 062
1E      //Pixel 15049: 030
1E      //Pixel 15050: 030
1E      //Pixel 15051: 030
1E      //Pixel 15052: 030
3F      //Pixel 15053: 063
1E      //Pixel 15054: 030
1E      //Pixel 15055: 030
1E      //Pixel 15056: 030
1E      //Pixel 15057: 030
3E      //Pixel 15058: 062
1E      //Pixel 15059: 030
1E      //Pixel 15060: 030
1E      //Pixel 15061: 030
1E      //Pixel 15062: 030
1E      //Pixel 15063: 030
1E      //Pixel 15064: 030
1F      //Pixel 15065: 031
1E      //Pixel 15066: 030
02      //Pixel 15067: 002
1E      //Pixel 15068: 030
7F      //Pixel 15069: 127
1E      //Pixel 15070: 030
0F      //Pixel 15071: 015
0F      //Pixel 15072: 015
3D      //Pixel 15073: 061
7F      //Pixel 15074: 127
7E      //Pixel 15075: 126
7E      //Pixel 15076: 126
3F      //Pixel 15077: 063
3E      //Pixel 15078: 062
0F      //Pixel 15079: 015
1F      //Pixel 15080: 031
3F      //Pixel 15081: 063
02      //Pixel 15082: 002
3E      //Pixel 15083: 062
1F      //Pixel 15084: 031
0B      //Pixel 15085: 011
02      //Pixel 15086: 002
0F      //Pixel 15087: 015
0F      //Pixel 15088: 015
1F      //Pixel 15089: 031
FF      //Pixel 15090: 255
2D      //Pixel 15091: 045
16      //Pixel 15092: 022
BB      //Pixel 15093: 187
0F      //Pixel 15094: 015
01      //Pixel 15095: 001
3F      //Pixel 15096: 063
17      //Pixel 15097: 023
BF      //Pixel 15098: 191
0B      //Pixel 15099: 011
0B      //Pixel 15100: 011
0F      //Pixel 15101: 015
0F      //Pixel 15102: 015
0F      //Pixel 15103: 015
0E      //Pixel 15104: 014
1E      //Pixel 15105: 030
1F      //Pixel 15106: 031
1E      //Pixel 15107: 030
06      //Pixel 15108: 006
02      //Pixel 15109: 002
1E      //Pixel 15110: 030
7F      //Pixel 15111: 127
07      //Pixel 15112: 007
3E      //Pixel 15113: 062
0F      //Pixel 15114: 015
36      //Pixel 15115: 054
FF      //Pixel 15116: 255
02      //Pixel 15117: 002
1E      //Pixel 15118: 030
0F      //Pixel 15119: 015
1E      //Pixel 15120: 030
3E      //Pixel 15121: 062
7F      //Pixel 15122: 127
33      //Pixel 15123: 051
7E      //Pixel 15124: 126
13      //Pixel 15125: 019
0E      //Pixel 15126: 014
0E      //Pixel 15127: 014
7F      //Pixel 15128: 127
12      //Pixel 15129: 018
7F      //Pixel 15130: 127
16      //Pixel 15131: 022
7B      //Pixel 15132: 123
3E      //Pixel 15133: 062
07      //Pixel 15134: 007
FF      //Pixel 15135: 255
7F      //Pixel 15136: 127
01      //Pixel 15137: 001
2D      //Pixel 15138: 045
BF      //Pixel 15139: 191
1E      //Pixel 15140: 030
00      //Pixel 15141: 000
1B      //Pixel 15142: 027
5E      //Pixel 15143: 094
BF      //Pixel 15144: 191
12      //Pixel 15145: 018
FF      //Pixel 15146: 255
01      //Pixel 15147: 001
BF      //Pixel 15148: 191
05      //Pixel 15149: 005
0E      //Pixel 15150: 014
5E      //Pixel 15151: 094
FF      //Pixel 15152: 255
0F      //Pixel 15153: 015
0F      //Pixel 15154: 015
0F      //Pixel 15155: 015
0F      //Pixel 15156: 015
6E      //Pixel 15157: 110
0D      //Pixel 15158: 013
3D      //Pixel 15159: 061
6F      //Pixel 15160: 111
